"","SampleNumber","Date","re","cv"
"1",1,1593820800,0.338140136809022,NA
"2",1,1593820800,0.298451891044484,NA
"3",1,1593820800,0.338140136809022,NA
"4",2,1593820800,0.318873668188737,0.041167175617025
"5",2,1593820800,0.163453674494684,0.197781707461222
"6",2,1593820800,0.779766343524733,1.18642077380293
"7",3,1593820800,0.232089232089232,0.18773572958716
"8",3,1593820800,0.00703234880450069,0.787325491304665
"9",3,1593820800,0.0878152537222728,0.662360299449456
"10",4,1593820800,0.00181235187508715,0.637444548608285
"11",4,1593820800,0.189449255674421,0.196243237443117
"12",4,1593820800,0.211931099003907,0.235726284101592
"13",5,1593820800,0.0183174289788307,0.503223360915254
"14",5,1593820800,0.175466246388232,0.75598328811583
"15",5,1593820800,0.0473348546018372,0.572403138619544
"16",6,1593820800,0.167074164629177,0.685150387242197
"17",6,1593820800,0.00347947112038976,0.439039695752265
"18",6,1593820800,0.0340843443096475,0.506444683832469
"19",7,1593820800,0.0763217798393678,0.612410168262816
"20",7,1593820800,0.0199069185341624,0.587849502704889
"21",7,1593820800,0.0701170040140063,0.614907723213462
"22",8,1593820800,0.00417236422285332,0.561927269041217
"23",8,1593820800,0.0474727525418769,0.566211375759821
"24",8,1593820800,0.0682182686210883,0.556471836374482
"25",9,1593820800,0,0.523599198130962
"26",9,1593820800,0,0.523599198130962
"27",9,1593820800,0,0.523599198130962
"28",1,1594425600,0.0167548500881834,NA
"29",1,1594425600,0.061904761904762,NA
"30",1,1594425600,0.0912795436022819,NA
"31",2,1594425600,0.00314889788574004,0.910364196021547
"32",2,1594425600,0.020641194554238,0.109932279552059
"33",2,1594425600,0.542185338865837,0.639623561405259
"34",3,1594425600,0.100080710250202,0.0899801655015111
"35",3,1594425600,0.488651535380507,0.440702740104531
"36",3,1594425600,0.0193491644678979,0.0778699449254549
"37",4,1594425600,0.106033273201042,0.342821569239446
"38",4,1594425600,0.0845648604269293,0.362629839365118
"39",4,1594425600,0.129076352274946,0.293678355774988
"40",5,1594425600,0.125580456289118,0.36111476053354
"41",5,1594425600,0.0950697308976627,0.512561879549866
"42",5,1594425600,0.0797985667247725,0.361777726001166
"43",6,1594425600,0.0248161764705882,0.440302443042826
"44",6,1594425600,0.0396270396270397,0.443021646619073
"45",6,1594425600,0.0396270396270397,0.443021646619073
"46",7,1594425600,0.139083479276124,0.302219365008111
"47",7,1594425600,0.0186635343252416,0.399841828819776
"48",7,1594425600,0.118034665520699,0.317979108181472
"49",8,1594425600,0.0867446393762184,0.29689934819722
"50",8,1594425600,0.00723427935447964,0.370962598123562
"51",8,1594425600,0.0127157129881926,0.376957107338513
"52",9,1594425600,0,0.350215315424663
"53",9,1594425600,0,0.350215315424663
"54",9,1594425600,0,0.350215315424663
"55",1,1595030400,0.339002267573696,NA
"56",1,1595030400,0.339002267573696,NA
"57",1,1595030400,0.37912673056443,NA
"58",2,1595030400,0.0209907640638119,0.0391847586551739
"59",2,1595030400,0.302214242968282,0.0787084747460789
"60",2,1595030400,0.231884057971014,0.335386615582552
"61",3,1595030400,0.101694915254237,0.58531340256464
"62",3,1595030400,0.0756457564575647,0.686131081423324
"63",3,1595030400,0.329885057471264,0.0870305480284411
"64",4,1595030400,0.0701754385964912,0.555010174168367
"65",4,1595030400,0.110476190476191,0.756418341582879
"66",4,1595030400,0.265974189486937,0.163987259629506
"67",5,1595030400,0.202898550724638,0.448322234021804
"68",5,1595030400,0.16090961427749,0.462352377399924
"69",5,1595030400,0.0557175251052802,0.639901289537121
"70",6,1595030400,0.105141980046047,0.426564848553098
"71",6,1595030400,0.189795918367347,0.715668632122261
"72",6,1595030400,0.132440476190476,0.394679216166078
"73",7,1595030400,0.0248506571087215,0.521209727048835
"74",7,1595030400,0.0113856589147287,0.511771377545215
"75",7,1595030400,0.0943952802359882,0.637275467636999
"76",8,1595030400,0.0844130349430702,0.470372920150452
"77",8,1595030400,0.000856898029134484,0.592239205162123
"78",8,1595030400,0.0714449804732369,0.592328696775718
"79",9,1595030400,0,0.554470137958599
"80",9,1595030400,0,0.554470137958599
"81",9,1595030400,0,0.554470137958599
"82",1,1595635200,0.329545454545455,NA
"83",1,1595635200,0.366726296958855,NA
"84",1,1595635200,5.94117647058824,NA
"85",2,1595635200,0.374005305039788,0.698979117034978
"86",2,1595635200,0.140096618357488,0.111588509752466
"87",2,1595635200,0.0809160305343511,0.999665464700371
"88",3,1595635200,0.378220140515223,0.452283656578888
"89",3,1595635200,0.277978339350181,0.864551220782261
"90",3,1595635200,0.359855334538879,0.506939053961642
"91",4,1595635200,0.107981220657277,1.14189825683172
"92",4,1595635200,0.233449477351916,0.693633627131596
"93",4,1595635200,0.107981220657277,1.14189825683172
"94",5,1595635200,0.735294117647059,0.60664611737508
"95",5,1595635200,0.21193232413179,0.546923511457703
"96",5,1595635200,0.292283086765294,0.470206220198507
"97",6,1595635200,0.143548387096774,0.572547704640836
"98",6,1595635200,0.0604093859211184,0.804045383336292
"99",6,1595635200,0.234883720930232,0.745362079481828
"100",7,1595635200,0.235294117647059,0.680646070082462
"101",7,1595635200,0.0811518324607329,0.840308737101304
"102",7,1595635200,0.0433684210526316,0.805014239707048
"103",8,1595635200,0.0347648261758691,0.721286425713759
"104",8,1595635200,0.0780357822611344,0.775775305224261
"105",8,1595635200,0.00666432830585759,0.75079671406564
"106",9,1595635200,0,0.707304244257665
"107",9,1595635200,0,0.707304244257665
"108",9,1595635200,0,0.707304244257665
"109",1,1596240000,0.0778787878787878,NA
"110",1,1596240000,0.302549019607843,NA
"111",1,1596240000,0.922702702702703,NA
"112",2,1596240000,0.207795100222717,0.321269005260703
"113",2,1596240000,0.352471482889734,0.419424554620157
"114",2,1596240000,0.319851576994434,0.317476514002123
"115",3,1596240000,0.240498220640569,0.234042521836489
"116",3,1596240000,0.236500579374276,0.669990176086576
"117",3,1596240000,0.109265442404007,0.240117912456261
"118",4,1596240000,0.131379731379731,0.400302228981539
"119",4,1596240000,0.0392987582176771,0.38843544184943
"120",4,1596240000,0.0954863318499682,0.444533999546516
"121",5,1596240000,0.284115523465704,0.332002408405042
"122",5,1596240000,0.426222935044106,0.345765773938342
"123",5,1596240000,0.112257661038149,0.507850502775704
"124",6,1596240000,0.032108843537415,0.44719248537761
"125",6,1596240000,0.0784974093264249,0.475242809172892
"126",6,1596240000,0.0684417285028372,0.33178374945767
"127",7,1596240000,0.000441589723002774,0.401146550223785
"128",7,1596240000,0.0755507559395248,0.482841921353733
"129",7,1596240000,0.00805668016194336,0.399241332248198
"130",8,1596240000,0.0162857142857143,0.373357627975306
"131",8,1596240000,0.00573025856044727,0.399151106850299
"132",8,1596240000,0.0611679313757836,0.401605340996561
"133",9,1596240000,0.0506399737446669,0.42964036899842
"134",9,1596240000,0.0724623115577888,0.404138211191552
"135",9,1596240000,0.0649700598802395,0.414505793119555
"136",1,1596844800,0.0834371108343711,NA
"137",1,1596844800,0.0717703349282297,NA
"138",1,1596844800,0.0717703349282297,NA
"139",2,1596844800,0.267036562811211,0.106232004685303
"140",2,1596844800,0.0118910625239739,0.349078031218675
"141",2,1596844800,0.213377296278851,0.751071969654105
"142",3,1596844800,0.0392684238838085,0.509922314627374
"143",3,1596844800,0.214154972544234,0.309476215773302
"144",3,1596844800,0.00363636363636362,0.241015072777871
"145",4,1596844800,0.311024874355875,0.252911267267982
"146",4,1596844800,0.129030894721271,0.31473378347209
"147",4,1596844800,0.246476743482732,0.308841104611802
"148",5,1596844800,0.338946930713655,0.400990657525644
"149",5,1596844800,0.161040248794339,0.518175051463027
"150",5,1596844800,0.156101556101556,0.40864769531325
"151",6,1596844800,0.108727618718104,0.305904692658829
"152",6,1596844800,0.0267379679144385,0.366838891884493
"153",6,1596844800,0.00940438871473357,0.328249102430053
"154",7,1596844800,0.0728224654926226,0.461352273919264
"155",7,1596844800,0.110058237094068,0.379889816053076
"156",7,1596844800,0.0382676871383237,0.364817975299706
"157",8,1596844800,0.0460382721689255,0.366498997215615
"158",8,1596844800,0.0222053520592142,0.437180320482335
"159",8,1596844800,0.0748448338809785,0.33664223499229
"160",9,1596844800,0.0110992389716304,0.434105963972162
"161",9,1596844800,0.00793769657031593,0.434621877012461
"162",9,1596844800,0.0356935447844539,0.435344107052543
"163",1,1597449600,0.185268242194238,NA
"164",1,1597449600,0.280797929039135,NA
"165",1,1597449600,0.262834224598931,NA
"166",2,1597449600,0.186040499784576,0.494639625133338
"167",2,1597449600,0.131392981195353,0.147197459061231
"168",2,1597449600,0.0645672410378293,0.123243011971512
"169",3,1597449600,0.218865428083136,0.346507222219521
"170",3,1597449600,0.175885534810679,0.66174844232331
"171",3,1597449600,0.0532223295919126,0.307566822314171
"172",4,1597449600,0.0108620043876077,0.283722341374775
"173",4,1597449600,0.0324199743918054,0.594056479837168
"174",4,1597449600,0.14554500226142,0.486187522945249
"175",5,1597449600,0.0381132407244593,0.59294567005778
"176",5,1597449600,0.124819330689694,0.367419907359489
"177",5,1597449600,0.0604734434056097,0.426732310622488
"178",6,1597449600,0.00632102272727271,0.483546165873797
"179",6,1597449600,0.0934557802129958,0.384645082094552
"180",6,1597449600,0.146498361451633,0.533216312385392
"181",7,1597449600,0.0825563325563325,0.490854956337216
"182",7,1597449600,0.175878503343292,0.569384196779652
"183",7,1597449600,0.0686255176493788,0.45223473945468
"184",8,1597449600,0.0671077971458199,0.458240871935402
"185",8,1597449600,0.00523918595160991,0.4241607616646
"186",8,1597449600,0.0318745516039766,0.412684033924737
"187",9,1597449600,0.0572565601293372,0.489217158479373
"188",9,1597449600,0.109148314372195,0.510419006903803
"189",9,1597449600,0.109148314372195,0.510419006903803
"190",1,1598054400,0.0825,NA
"191",1,1598054400,0.5588,NA
"192",1,1598054400,0.17027027027027,NA
"193",2,1598054400,0.124675324675325,0.0550992297028479
"194",2,1598054400,0.327768313458262,0.243331464735405
"195",2,1598054400,0.124675324675325,0.0550992297028479
"196",3,1598054400,0.135920177383592,0.402443605551979
"197",3,1598054400,0.130133928571429,0.60786869034902
"198",3,1598054400,0.142888563049853,0.450881553533397
"199",4,1598054400,0.0426755852842809,0.715402257476935
"200",4,1598054400,0.0336870026525199,0.603023042720782
"201",4,1598054400,0.207436096049574,0.306361865813455
"202",5,1598054400,0.2059902200489,0.411364601459935
"203",5,1598054400,0.2388671875,0.367226456543836
"204",5,1598054400,0.0641725832878209,0.466132403012408
"205",6,1598054400,0.0662106703146375,0.48232353200697
"206",6,1598054400,0.0686471663619743,0.59641251086684
"207",6,1598054400,0.0233082706766918,0.622727084223695
"208",7,1598054400,0.0836748404433994,0.510318736392252
"209",7,1598054400,0.116618911174785,0.447187281060307
"210",7,1598054400,0.00514223194748364,0.449659201583826
"211",8,1598054400,0.0581268882175227,0.491997061794874
"212",8,1598054400,0.0592637296318648,0.491982261936255
"213",8,1598054400,0.023614155966176,0.513420868769895
"214",9,1598054400,0.0125844594594595,0.503646494100679
"215",9,1598054400,0.0835032437442075,0.478677013461886
"216",9,1598054400,0.0159090909090909,0.500876056318817
"217",1,1598659200,0.216235007822006,NA
"218",1,1598659200,0.786772216547498,NA
"219",1,1598659200,0.0229018293534422,NA
"220",2,1598659200,0.0555443072146858,0.0472454419501034
"221",2,1598659200,0.209298306256481,0.457065219778377
"222",2,1598659200,0.131023348236463,0.0695514866740866
"223",3,1598659200,0.112695467797509,0.327596656312466
"224",3,1598659200,0.497859283573569,0.205721883287628
"225",3,1598659200,0.0248510887608633,0.151829517534942
"226",4,1598659200,0.0108715281540073,0.510589466550447
"227",4,1598659200,0.0181527156317073,0.325968793274929
"228",4,1598659200,0.00142714428428709,0.160387018403656
"229",5,1598659200,0.0977433913604126,0.363332440404638
"230",5,1598659200,0.124324189026832,0.35998146365854
"231",5,1598659200,0.186294123630938,0.200748852544772
"232",6,1598659200,0.00273178611302469,0.391932374741284
"233",6,1598659200,0.0191042602257557,0.278331989060243
"234",6,1598659200,0.0977433913604126,0.318285988577288
"235",7,1598659200,0.0544412054286761,0.305455919768879
"236",7,1598659200,0.108938090126803,0.311007023964004
"237",7,1598659200,0.0461361688868116,0.361066218747882
"238",8,1598659200,0.0387745990314936,0.341434392588982
"239",8,1598659200,0.0197019316649445,0.367812600669671
"240",8,1598659200,0.0468763302627322,0.337015647252531
"241",9,1598659200,0.0215592758419312,0.35650030251125
"242",9,1598659200,0.0263209361452459,0.371831167322113
"243",9,1598659200,0.059500873695058,0.31256878152152
"244",1,1599264000,0.498523985239852,NA
"245",1,1599264000,0.387481146304676,NA
"246",1,1599264000,0.339674796747967,NA
"247",2,1599264000,0.739186295503212,0.227122092458206
"248",2,1599264000,0.0743386243386244,0.400319712100321
"249",2,1599264000,0.0644823066841416,1.04351538088605
"250",3,1599264000,0.173473541383989,0.52284205544816
"251",3,1599264000,0.202665350444225,1.02796209032163
"252",3,1599264000,0.0533799533799533,0.666042872455499
"253",4,1599264000,0.0566782810685249,0.686516280607254
"254",4,1599264000,0.0149181322013341,0.659024554826571
"255",4,1599264000,0.107472527472527,0.544117710093789
"256",5,1599264000,0.0507246376811594,0.595450178403651
"257",5,1599264000,0.045369064409967,0.623587233852773
"258",5,1599264000,0.0686842105263158,0.51933195421653
"259",6,1599264000,0.249815270935961,0.364789467736936
"260",6,1599264000,0.4117033603708,0.791004911876087
"261",6,1599264000,0.125970425138632,0.703411815621215
"262",7,1599264000,0.0673556430446194,0.445117325315364
"263",7,1599264000,0.00555359037849322,0.639459175472465
"264",7,1599264000,0.0204341833218469,0.538445200501336
"265",8,1599264000,0.137104913678619,0.450946986203682
"266",8,1599264000,0.0960489705063995,0.538144119889719
"267",8,1599264000,0.0290496114763897,0.533027262824489
"268",9,1599264000,0.0220637583892619,0.616168859612116
"269",9,1599264000,0.0756032960565039,0.601867377680353
"270",9,1599264000,0.0589855818743563,0.536038636261334
"271",1,1599868800,0.679056754596323,NA
"272",1,1599868800,0.859672421425409,NA
"273",1,1599868800,0.477144866385373,NA
"274",2,1599868800,0.454136379370024,0.308395480891329
"275",2,1599868800,0.470166229221347,0.296205360308066
"276",2,1599868800,0.470166229221347,0.296205360308066
"277",3,1599868800,0.247537166397994,0.448181915157358
"278",3,1599868800,0.144050529747351,0.501340629527231
"279",3,1599868800,0.274062554000346,0.375005593151161
"280",4,1599868800,0.126122503685833,0.453475084082246
"281",4,1599868800,0.0152860854329043,0.589602931859545
"282",4,1599868800,0.0152860854329043,0.589602931859545
"283",5,1599868800,0.129665483489298,0.400630758600968
"284",5,1599868800,0.207392079094097,0.469057244150747
"285",5,1599868800,0.0531890917286455,0.543423191352061
"286",6,1599868800,0.0430788330229671,0.438751473748082
"287",6,1599868800,0.184214235377026,0.382686320342782
"288",6,1599868800,0.0342528735632184,0.497118067832021
"289",7,1599868800,0.0577677061976188,0.395684164120002
"290",7,1599868800,0.00878185997049841,0.488468114586206
"291",7,1599868800,0.0951413889658144,0.440420506829541
"292",8,1599868800,0.0546272855133615,0.444431556620023
"293",8,1599868800,0.0617634979306859,0.49862707252854
"294",8,1599868800,0.0481207692525562,0.45557425182518
"295",9,1599868800,0,0.472684711615828
"296",9,1599868800,0,0.472684711615828
"297",9,1599868800,0,0.472684711615828
"298",1,1600473600,0.371140939597316,NA
"299",1,1600473600,0.0240601503759399,NA
"300",1,1600473600,0.115584415584416,NA
"301",2,1600473600,0.983495145631068,0.631590523001576
"302",2,1600473600,0.341498791297341,0.504832077462757
"303",2,1600473600,0.347284345047923,0.487971452831611
"304",3,1600473600,0.771387283236994,0.683396155282789
"305",3,1600473600,0.284830805134189,0.412791869642108
"306",3,1600473600,0.0592478894858019,1.05463122442922
"307",4,1600473600,0.206986899563319,0.60570000386823
"308",4,1600473600,0.724050632911392,0.651868009599176
"309",4,1600473600,0.230722891566265,1.03013809609403
"310",5,1600473600,0.0541795665634675,0.872759008626469
"311",5,1600473600,0.133955065705808,0.608748602011327
"312",5,1600473600,0.254107338444688,0.604083990854512
"313",6,1600473600,0.00187985288107897,0.732870176110241
"314",6,1600473600,0.0454584221748402,0.647091824260078
"315",6,1600473600,0.130811808118081,0.856088362068942
"316",7,1600473600,0.162210483543275,0.690868005455818
"317",7,1600473600,0.0806171648987464,0.726600453373261
"318",7,1600473600,0.141596638655462,0.64973504365754
"319",8,1600473600,0.119870759289176,0.630559408520008
"320",8,1600473600,0.110288513881328,0.64006494425818
"321",8,1600473600,0.203091645196908,0.689081381061862
"322",9,1600473600,0.0527047913446676,0.674866319864296
"323",9,1600473600,0.133600493218249,0.704382556432111
"324",9,1600473600,0.176015350175887,0.633677171812359
"325",1,1601078400,0.628012407539967,NA
"326",1,1601078400,0.153788912315515,NA
"327",1,1601078400,0.0644453585630057,NA
"328",2,1601078400,0.185993796230017,0.18373640770989
"329",2,1601078400,0.18826192964124,0.382000215123767
"330",2,1601078400,0.044263902507354,0.869447167005955
"331",3,1601078400,0.21351725197879,0.322871070649329
"332",3,1601078400,0.214633277949205,0.485087964627552
"333",3,1601078400,0.043281140453377,0.158541605118421
"334",4,1601078400,0.0759437954968682,0.500423225153005
"335",4,1601078400,0.468970342860218,0.41036588288698
"336",4,1601078400,0.160375326872789,0.341013556580309
"337",5,1601078400,0.127605165579849,0.416857564558864
"338",5,1601078400,0.00245621216994645,0.250529641535119
"339",5,1601078400,0.135198988420072,0.399028835691145
"340",6,1601078400,0.0929915899078894,0.356717011013709
"341",6,1601078400,0.088057739858769,0.384463233290155
"342",6,1601078400,0.0270231729055259,0.343385053382616
"343",7,1601078400,0.0906996668253213,0.392043991730739
"344",7,1601078400,0.136625416468348,0.385657479355359
"345",7,1601078400,0.0898366192040891,0.403663495334392
"346",8,1601078400,0.0785007211870937,0.379280901349617
"347",8,1601078400,0.0893408298436744,0.325549869995989
"348",8,1601078400,0.0621466985103349,0.366344970901937
"349",9,1601078400,0.0441002490660026,0.355639761144985
"350",9,1601078400,0.0294033828977587,0.421420359208971
"351",9,1601078400,0.00544191244351584,0.409617486674324
